"dataset","method","split_id","lread","lwrite","scall","sread","swrite","fork","exec","rchar","wchar","pgout","ppgout","pgfree","pgscan","atch","pgin","ppgin","pflt","vflt","runqsz","freemem","freeswap"
"computer","unireg",82,-0.012029311739839,0,0,0,-0.00137348388958173,-1.03680373499636,0,-3.05973959157984e-06,-5.74351904923074e-06,-0.0854370413747948,0,-0.0237015262496808,0,0,0,0,-0.0253311420853371,0,-0.0634576968995432,0,1.75802786136926e-05
"computer","unireg",83,-0.013162851022145,0,0,0,-0.000123375748873807,-1.20045730060173,0,-3.52946752620253e-06,-5.92073006417503e-06,-0.1255412431571,0,-0.0220394276444056,0,0,0,0,-0.0191615293364563,0,-0.059547606603349,0,1.94188593322475e-05
"computer","unireg",84,-0.0129245188936886,0,0,0,-0.000984028311770099,-0.900288274360105,-0.0379312595309661,-3.84937543928247e-06,-6.3352762997037e-06,-0.0845024738462108,0,-0.0186044819444402,0,0,0,0,-0.0255531764906127,0,-0.0573389609401515,0,1.80862957562769e-05
"computer","unireg",85,-0.013523300252156,-0.00189580935863125,0,0,-0.000661228211368165,-1.01311387423267,-0.0213637650971667,-3.18466109748187e-06,-5.78528216823402e-06,-0.0506478392052336,0,-0.0276593607609917,0,0,0,0,-0.024837508267446,0,-0.0573645487330232,0,1.75770286318682e-05
"computer","unireg",86,-0.0137148768593486,0,0,0,-0.00111426370759263,-1.02512929914178,0,-2.91690603833414e-06,-7.27454948900207e-06,-0.0973015833319597,0,-0.0252234746999171,0,0,0,0,-0.0243429060597356,0,-0.066743856453404,0,1.8274006104858e-05
"computer","unireg",87,-0.014897360613865,0,0,0,-0.00119722425747065,-1.02458674001535,0,-3.46680313381222e-06,-5.71588481461176e-06,-0.113501250766485,0,-0.0199410419237757,0,0,0,0,-0.0243649899246373,0,-0.0626722246913763,0,1.78960465035364e-05
"computer","unireg",88,-0.00893731376858802,0,0,0,-0.000485110794573266,-1.08617031214539,-0.00852336388108957,-4.04791621627492e-06,-6.69980195603892e-06,-0.184692437085792,0,-0.0142078778703435,0,0,0,0,-0.0227073451628205,0,-0.0644014076568072,0,1.77916671352816e-05
"computer","unireg",89,-0.0115097636544491,0,0,0,-0.00168231187153329,-1.21792472497392,0,-2.81391660042847e-06,-3.59493264465384e-06,-0.126798075095592,0,-0.0129171769811596,0,0,0,0,-0.0203461488160284,0,-0.0625864825462828,0,1.84818408115235e-05
"computer","unireg",90,-0.0133087933787932,0,0,0,-0.00161417587181869,-0.693679729388847,-0.0390177787713086,-3.67314779217458e-06,-4.92114986601048e-06,-0.105330489024538,0,-0.018996578008944,0,0,0,0,-0.0334326467821875,0,-0.0674152368022611,0,1.609726334449e-05
"computer","unireg",91,-0.00992069058830347,0,0,0,-0.0015586939542165,-0.999442019956783,0,-3.40805619784315e-06,-3.91122357631161e-06,-0.112068733274341,0,-0.0166390902845598,0,0,0,0,-0.0252224212603662,0,-0.0601080098666951,0,1.87266373575536e-05
"computer","unireg",92,-0.0127827596259009,0,0,0,-0.000966317652111575,-0.819400349839106,-0.094293359572386,-4.20343670734807e-06,-7.62124885699351e-06,-0.105802183093912,0,-0.0166419469004743,0,0,0,0,-0.0262977047610355,0,-0.0593704020371941,0,1.65149820645838e-05
"computer","unireg",93,-0.0150078711624435,0,0,-0.00014806090986645,-0.002286775107904,-1.0841367426589,0,-3.21655408667503e-06,-4.78370435018951e-06,-0.173992272733286,0,-0.0175513277765622,0,0,0,0,-0.0224836454726101,0,-0.061791421814736,0,1.66716199384454e-05
"computer","unireg",94,-0.00990631131881212,0,0,0,-0.00299062127703451,-1.31383565190412,0,-2.8924465562466e-06,-5.63434744238941e-06,-0.170809396466915,0,-0.0194337957830478,0,0,0,0,-0.0177712270111307,0,-0.0790515076629762,0,1.74748933129635e-05
"computer","unireg",95,-0.0127508440747942,0,0,0,-0.000576868730014541,-1.0206165686854,-0.00541080680353217,-3.36725626490483e-06,-6.35898384350552e-06,-0.145859891562048,0,-0.0183062931649629,0,0,0,-0.0148433162244583,-0.0235424409899944,0,-0.066973152820414,0,1.74415806452008e-05
"computer","unireg",96,-0.0126879103332006,0,0,0,0,-0.933680143915436,0,-4.07374473700701e-06,-6.75385634111824e-06,-0.0672341752901057,0,-0.0241319303105312,0,0,0,0,-0.0271036486401381,0,-0.0623308840056488,0,1.87036372260791e-05
"computer","unireg",97,-0.0136091209536635,0,0,0,-0.000675337337783269,-0.844487813436189,-0.0233569184571785,-3.17132188780194e-06,-6.12544134675536e-06,-0.0685945437634351,0,-0.0188261255007825,0,0,0,0,-0.0272498746697755,0,-0.0596931148940077,0,1.87477046374905e-05
"computer","unireg",98,-0.0141426041315589,0,0,0,-0.002099189036234,-0.928828913441618,-0.0143509895063768,-3.3238971048688e-06,-4.99517382641169e-06,-0.148606143212021,0,-0.0149913259671176,0,0,0,0,-0.0266411431139959,0,-0.0672604418422785,0,1.79806281544392e-05
"computer","unireg",99,-0.0102999912735691,0,0,0,-0.000284275615221948,-1.07244524496343,0,-3.22175676937171e-06,-5.6556931823687e-06,-0.107867104885448,0,-0.0187868680938768,0,0,0,0,-0.0246831113173841,0,-0.0600128521423188,0,1.80930250080789e-05
"computer","unireg",100,-0.0135652227236024,0,0,0,-0.000442630139819138,-1.07828317677387,0,-3.23639242003329e-06,-7.53180294559116e-06,-0.110495133354333,0,-0.0217547350105704,0,0,0,0,-0.0235804174947523,0,-0.0638534089493388,0,1.82582592976586e-05
"computer","least_squares",1,-0.0182261156385179,0.00357709034280238,-0.000262348098996667,-1.27854356221298e-05,-0.00155507251842113,-1.84699114837111,-0.0106181572668127,-4.0481913367646e-06,-6.60463018697174e-06,-0.44106273906304,0.195281155099031,-0.11603589087179,0.0145846053497426,0.225622183886338,0.0278392974898918,-0.0280269280500653,-0.0320383235124538,0.01617770159732,-0.0724342361102186,-0.000893338909427745,2.0273740762824e-05
"computer","least_squares",2,-0.0197230653287006,0.000377243897417408,-0.000252858104069768,-0.00278142467186891,0.00037761955612187,-1.71702112394608,-0.0703126915227894,-4.01493878047012e-06,-3.38873150664234e-06,-0.466399965018825,0.19270699970745,-0.113127687709651,0.0121858499637947,0.287048315700569,0.0226716103848216,0.00109283087829507,-0.0259344643062403,0.0132460194992642,-0.0620849212193366,-0.00100816865433213,2.21462759614655e-05
"computer","least_squares",3,-0.0180844675321806,0.00671830289161703,-0.000230914637720659,3.38871308531452e-06,-0.00179713742385008,-1.66635968888683,-0.0854418423302912,-3.8414876368483e-06,-8.13076121530955e-06,-0.398828642638509,0.179887294285624,-0.108897005030022,0.0155510341519444,0.126472103857032,0.062026528262676,-0.0436139392282221,-0.038128881394152,0.0197921524941278,-0.0570399469238893,-0.000952229488705426,2.17252467187235e-05
"computer","least_squares",4,-0.0188740239999539,0.00708134703122098,-0.000265782529262916,0.00134198980076579,-0.00279850362945939,-1.59469123280087,-0.0323372050918138,-3.52334091825889e-06,-5.48945279092418e-06,-0.352778613006658,0.231763856401572,-0.148601409282839,0.0122895250896487,0.107148096774202,0.0571742919768732,-0.0179963197577121,-0.0290230057004211,0.011919643090846,-0.0649534194838816,-0.000986564202103195,2.18807565816193e-05
"computer","least_squares",5,-0.0179387349776298,0.00257545561007539,-1.0654493519578e-05,-0.000200661470796704,-0.00229736585960584,-1.8575055303919,-0.0471256550616783,-3.80774482235736e-06,-6.99690141119173e-06,-0.241554771976351,0.134140779552818,-0.106591328410687,0.0129071125863667,0.0981503751730365,-0.00995692490749089,0.0150668561958427,-0.0337810920350448,0.0186100866545043,-0.0557469761920922,-0.000953718356578683,2.2637980320987e-05
"computer","least_squares",6,-0.0184759425425051,0.0128162380658039,-0.000117574008041924,0.00234132865047044,-0.00541977578829175,-1.29262221225864,-0.101476313694456,-5.755708826584e-06,-6.68115499737004e-06,-0.422833105818426,0.148245674590496,-0.0904226904965742,0.0171581391209273,0.139430621690966,0.063917227428663,-0.0323531578124646,-0.029394467706901,0.0098069200706174,-0.070866800549272,-0.000920125083889277,2.09407445894068e-05
"computer","least_squares",7,-0.0175792704553036,0.0100744003366956,-1.64058178263693e-05,0.000144559683487961,-0.00397390805736601,-1.69013324792239,-0.0784388936132213,-5.07963298519474e-06,-6.59601281658002e-06,-0.365991558290062,0.195478910710375,-0.120414397622405,0.0151659272252546,0.113936212625128,0.0500440748872028,-0.0341514232482123,-0.0339315529415541,0.017383532556325,-0.0663153541091497,-0.000930201786041131,2.17071304347988e-05
"computer","least_squares",8,-0.0175597392888939,0.00187966572136983,-0.000163624463100797,-0.000729641761839189,-0.000204873062905069,-1.62793147471159,-0.0761433311715972,-4.56889335703569e-06,-8.49594078986206e-06,-0.310557139678108,0.137211227103952,-0.105912592366735,0.0123972959162322,0.044543168161297,0.00518525275393553,0.0153789162771163,-0.0299883831768652,0.0142279566986666,-0.0630529010620392,-0.000893254050343077,2.09017664943404e-05
"computer","least_squares",9,-0.0216823637535813,0.011150762375364,-0.000121683236172661,7.98513234715884e-05,-0.00210530314435104,-1.76550249504988,-0.0216709662128679,-5.21884198748861e-06,-6.01353343558588e-06,-0.472645308141336,0.1966741586652,-0.111191403495452,0.0105188009160553,0.282477197203102,0.0448532111936165,-0.0133146267923799,-0.0278258748461286,0.0136185282994052,-0.0708021688601378,-0.000842724138411347,2.04792313208392e-05
"computer","least_squares",10,-0.0166029338573432,0.0059313043315074,-0.000234172825258057,-0.000285098834779433,-0.000358575372117391,-1.71346795820473,-0.0318723076260092,-3.66627638508903e-06,-7.75392935337806e-06,-0.361418072481181,0.187743580830515,-0.114883501316993,0.0122307235780509,0.0954277612398601,0.0589456869735622,-0.0420797853919572,-0.0303027771447035,0.0127410092999523,-0.0742181834343641,-0.000833431401094077,1.97040091507434e-05
"computer","least_squares",11,-0.0186512718164103,0.00321988248835757,-0.000171415875186968,-0.000981688617279046,0.00021721079714452,-1.56719537708847,-0.0714349677065576,-4.31858619446044e-06,-9.66096902863747e-06,-0.348667306763495,0.113762703086144,-0.0616920917303661,0.00315066307530994,0.222035550922374,-0.00679007979874629,0.0082357212923835,-0.0368280598272711,0.0159032063968228,-0.060972145464482,-0.000853892016040421,2.01780060667041e-05
"computer","least_squares",12,-0.0165370084219143,0.00574869283042176,-0.000108951942779189,-0.00311570445101127,0.000311255568414107,-1.70804614797871,-0.0297017265938218,-4.26524305243287e-06,-6.80241300479733e-06,-0.315140112055115,0.151465125765656,-0.0979129492442516,0.0114090169727813,0.189105469703074,0.0234695733986803,-0.0203211571504607,-0.0303559912439524,0.01465802725203,-0.0697227290750098,-0.000878188825041013,2.09121352122514e-05
"computer","least_squares",13,-0.0178873871035895,0.00620897347418414,-0.000243436229151041,4.2024817261999e-05,-0.00229931352484586,-1.69220890577422,-0.0314110472742817,-3.97046811025938e-06,-5.90514628476315e-06,-0.300339516852327,0.148696648330057,-0.105137426324342,0.0107528832163025,0.136236583068166,0.0140661804287719,0.0127871151462117,-0.0300303261751024,0.0143588857270601,-0.0583795350004282,-0.000982842404002489,2.21211224272565e-05
"computer","least_squares",14,-0.0191520866201387,0.0110505801407787,-0.000138186336914098,-0.00224967412906058,-0.000311130900625161,-1.94877302948795,-0.0691280148471539,-4.49257649044967e-06,-6.50643666994898e-06,-0.337956172862207,0.180098237085351,-0.12329550233129,0.0162785772565159,0.123462647665979,0.0539731394510779,-0.0199696412532555,-0.0259708868471495,0.0168539573154928,-0.0722595173010038,-0.000811437083621836,2.04387210346944e-05
"computer","least_squares",15,-0.0219489205430881,0.00756495933275312,-7.78510216961729e-05,-0.00137953448937877,0.000117747263572511,-1.4323302212351,-0.0980877627427063,-5.59267401862625e-06,-8.29282216519869e-06,-0.492288403797214,0.274795915529301,-0.133036370104899,0.00607902173465564,0.166440765966732,0.0797336026891203,-0.0196478107160411,-0.0252813615286297,0.00986484483032645,-0.056535795609746,-0.00103725009683537,2.23014975374592e-05
"computer","least_squares",16,-0.0174004281280557,0.00695578320207814,-0.000226294436731085,-0.000219696019222698,-0.00159943574131531,-1.74452245825326,-0.0595573304846444,-5.06583275592133e-06,-6.0971332964722e-06,-0.309635249405432,0.132789303286351,-0.0905807235838894,0.0115281909972217,0.0944458129932264,0.00352555421341063,-0.000402873852251307,-0.0351120387382158,0.018071917674047,-0.0620723711266656,-0.000850210760322338,2.04716503579657e-05
"computer","least_squares",17,-0.017891993210587,0.002957584291041,-7.16369881977288e-05,-0.00176144916335203,-0.00224336521171612,-1.43878944432181,-0.0844326017637026,-4.21269862594575e-06,-4.07434869186834e-06,-0.393329640499781,0.162028401193714,-0.0927174745443644,0.00448435776590663,0.140369100123706,0.0346685202690743,-0.00655131537408398,-0.0318287241329474,0.0120754817078267,-0.0662008975474309,-0.00086017253320413,2.00487498581926e-05
"computer","least_squares",18,-0.0184714327752855,0.00618558394400918,6.44643111192069e-05,-0.00102051743714021,-0.00191697962677572,-1.46541106201791,-0.0902845596997039,-4.63406763742586e-06,-7.77531716104684e-06,-0.324749989960961,0.178236716682879,-0.117379745908401,0.0115288385548882,0.00389921864827268,0.0371757122416256,-0.00277010010566545,-0.0333234353811772,0.014396456820479,-0.0637968771224472,-0.000961182490412074,2.22673693925165e-05
"computer","least_squares",19,-0.0187101575244313,0.00904593221786288,-0.00020736111232644,-0.00236702498202943,-0.00107308378037085,-1.33596968609322,-0.0998251981289843,-3.12366414061895e-06,-5.27398788620797e-06,-0.402549977403685,0.149413819394041,-0.0880808685082085,0.0133436103980223,0.0756487039469706,-0.0156544546745983,0.0107707719242814,-0.0311954141069973,0.0115119959394551,-0.0713228698939297,-0.000755185507226428,1.87069233011857e-05
"computer","least_squares",20,-0.0219199387218664,0.0105745894416968,-6.24258483855812e-05,0.000180992941742798,-0.00215500965788576,-1.80999344665205,-0.031370789448695,-4.11707545985245e-06,-6.23447042315202e-06,-0.373644607727151,0.219872876187771,-0.137753543955478,0.0148220001205623,-0.0669415918595506,0.0834952249476263,-0.027994179297589,-0.0262475399463322,0.0135240728925642,-0.0565266864429026,-0.00101985313896955,2.27754111913492e-05
"computer","least_squares",21,-0.0186500508568078,0.0135609305675316,-0.000473231575435944,0.00196782232394865,-0.00257426953740636,-1.45937543374264,-0.0546135542090661,-4.93106034039667e-06,-4.0771554089917e-06,-0.40705019544689,0.184637678086877,-0.0973620615168007,0.00189855260804522,0.192078339339274,0.0110262690416298,0.0140816103727904,-0.0322927614075859,0.0123090773361072,-0.0706097445619893,-0.000871615336433081,1.99559440977482e-05
"computer","least_squares",22,-0.0179113764394012,0.0139498827704023,-0.000255308899322354,0.0012066214409751,-0.00364079782668394,-1.89534669497417,-0.0430853156980488,-4.98484764378744e-06,-4.89621265720689e-06,-0.510702728199657,0.204128273320085,-0.102363056708435,0.00786923321541222,0.180524486385522,-0.00337853608673042,0.00273727596314019,-0.0329023315673976,0.0184769219116408,-0.0595622204535765,-0.000916021133144889,2.09654166346463e-05
"computer","least_squares",23,-0.0185901601903861,0.00846858994436166,-0.000156542516396943,-0.0021093512700315,-0.000961994630657019,-1.68977270003037,-0.0760013195082446,-3.15667246151024e-06,-6.91428915885827e-06,-0.289810017226564,0.129783262532645,-0.0850660564793337,0.00762398799543758,0.124555949155217,0.0308874237731564,-0.0105212988650132,-0.0343355574640562,0.0177477354437478,-0.0613215257481191,-0.000839539023178139,2.1018266058227e-05
"computer","least_squares",24,-0.0225227357357668,0.0161453805482884,-7.09134789742129e-05,0.000448569707083615,-0.00257129839742345,-1.70033386050635,-0.0795469681357886,-4.03307788681424e-06,-6.81817515822299e-06,-0.356597993451565,0.20927384562556,-0.132593567590256,0.016918666934301,0.044187988433286,0.115562668894309,-0.0753742844795859,-0.036520408746814,0.0195693470645869,-0.0587129391170228,-0.000946109315081487,2.24889848889502e-05
"computer","least_squares",25,-0.0240708734147284,0.0132068252001713,0.000153742722257357,-0.00215194931608715,-0.00279664575814034,-1.9444461256672,-0.0346106802349031,-3.5037689356683e-06,-7.25378663648397e-06,-0.444036285396531,0.230154497456989,-0.118978027823524,0.0121556490237328,0.198266764753874,0.00850234783039594,-0.00867430176120461,-0.0279993488180394,0.0175554489726672,-0.0598883215147776,-0.000984612222080258,2.28414579669495e-05
"computer","least_squares",26,-0.0174688395936285,0.00257334454869201,-0.000140108825523428,0.00181973685370434,-0.00322336076051087,-1.56664609881713,-0.0577375886370289,-4.50975330325118e-06,-7.69408824595965e-06,-0.399479564826089,0.200735309982266,-0.107424917209546,0.00855787777951848,0.168378371685969,0.0275299290064228,-0.0316546553942401,-0.0346147754325591,0.0160067814468692,-0.0627333890719256,-0.000842159220731713,2.07628009723916e-05
"computer","least_squares",27,-0.0175076246509766,0.0072443851461629,-0.000131114968011317,0.0017343903958724,-0.00393564896945207,-1.69418575092457,-0.0637184601421179,-4.38709089453909e-06,-6.01602328549565e-06,-0.325501615228432,0.149888702991605,-0.109636077445608,0.0149320221336641,0.0851859679856044,0.0551659965579793,-0.0271322393289091,-0.0317108000047412,0.0160783093634131,-0.0572246282566824,-0.00105067261954268,2.31705157278232e-05
"computer","least_squares",28,-0.0166744418908554,0.00571318843443134,-0.000343151996835448,-0.0001195818416152,-0.00168018197271768,-1.98682773894824,-0.0395802881942045,-4.05304703565049e-06,-5.09689330544206e-06,-0.331590235605811,0.1172866276498,-0.0732744783059985,0.0031012245287321,0.0914159711366615,0.00817271488075731,0.0130763226774454,-0.0333231845026485,0.0200722303836851,-0.0638777655278178,-0.000973334738303996,2.1892745356425e-05
"computer","least_squares",29,-0.019895034891228,0.0128498785251707,-0.000329255493400196,3.8864537385646e-05,-0.000985256368791201,-1.93498462088087,-0.0163338328099352,-4.06736143040171e-06,-6.12471192600887e-06,-0.347218675394784,0.155817085246975,-0.104804377080469,0.0135686132385865,0.113847434018643,0.0533030543448813,-0.0215408241032581,-0.0300082945357384,0.0168442423015793,-0.0552320242141191,-0.00104012151771716,2.29099359809035e-05
"computer","least_squares",30,-0.0212895096353667,0.00832859458906316,4.46569976098116e-05,0.000366240607214722,-0.00424954703256911,-1.30484169666599,-0.139363055657764,-4.33594137145741e-06,-7.35822257734944e-06,-0.366657932107414,0.21171925328735,-0.131021437155592,0.0149517789697772,0.035601632904483,0.0780453961324066,-0.0354232003286059,-0.0291062912794722,0.0106073555868494,-0.0730873682087325,-0.000964723251100121,2.17347134081148e-05
"computer","least_squares",31,-0.0183508296241603,0.0075694174578771,-0.000185190558004863,0.00117800155519458,-0.00390184154792494,-1.72500975917738,-0.0387324516085538,-4.85764594316195e-06,-3.84637500231358e-06,-0.348202393565812,0.124534598155926,-0.0753935362036472,0.00629440553407206,0.0292881556882884,0.038298549405099,-0.00150501484910618,-0.0249271601594739,0.011509300511558,-0.0581527729009104,-0.000932140423559752,2.15528807503874e-05
"computer","least_squares",32,-0.0175237038528278,0.00739144485468967,-0.000234244175649266,0.000538806757721051,-0.00253724439677246,-1.58903882777295,-0.0642849803578883,-4.61728585111484e-06,-6.14688037876976e-06,-0.471658853685163,0.235775623192224,-0.126684669816919,0.0200836148152877,0.133192049796053,0.030490284445921,-0.0395359333398207,-0.0353615791724172,0.0162978762777712,-0.0611913676763359,-0.00092353150572048,2.08300818239292e-05
"computer","least_squares",33,-0.0181969151371161,0.00900803133410332,-3.87967304123481e-05,-0.00054464641938545,-0.00262880068815793,-1.71193482316459,-0.0395730651451349,-3.1680969567534e-06,-6.24678436734401e-06,-0.440992045145581,0.199460612439447,-0.111698959193913,0.0132397941124168,0.134379559922706,0.0437065391109232,-0.0354590493717814,-0.0304916021493352,0.0128864121094437,-0.0650598607705079,-0.000933624338891928,2.11176284015612e-05
"computer","least_squares",34,-0.018853744002173,0.0111478538039332,-0.000144054539431854,0.00139982961508977,-0.00237220064126329,-1.30732209804654,-0.0924374801939107,-5.26620022276124e-06,-7.43771641068883e-06,-0.463162441731218,0.18925249640281,-0.0782060214760445,0.00354432060186464,0.244910987382035,0.0626000500575998,-0.0457884417017582,-0.0315131265078655,0.0104340720262978,-0.062007536549108,-0.000833992108160164,2.01695165248986e-05
"computer","least_squares",35,-0.0174591601879326,0.00526491985102988,-0.000172603741424988,0.00155576590125937,-0.00266440223341953,-1.49637391922477,-0.0661991436206921,-5.10171941402815e-06,-7.12476452908589e-06,-0.454302510981827,0.195425010876561,-0.104372193490885,0.00517190208404033,0.154394584590248,0.00878018009663645,0.00843664693645924,-0.0276916983301189,0.0103815127490785,-0.0582677519771597,-0.000935200290885355,2.11501207799485e-05
"computer","least_squares",36,-0.0188569986614144,0.00691394078590513,3.86427308341556e-05,-0.00122348066921587,-0.00089924246235228,-1.85403880643734,-0.032629814985169,-4.59024883171224e-06,-4.63900347709346e-06,-0.384614002197176,0.160029634148347,-0.102237076619972,0.0120783624764938,0.0266165452194251,0.0185058800937664,-0.00231345330330894,-0.0340619653652197,0.0183202636779461,-0.0608610347023479,-0.000967207467604249,2.30371317432683e-05
"computer","least_squares",37,-0.01957921210057,0.00954886893115523,7.3262310558686e-05,-0.000182673632157432,-0.00362896548054325,-1.45710733599912,-0.110441531891772,-5.42510775638217e-06,-6.64233993530172e-06,-0.409753880491841,0.19539632635113,-0.110623318079321,0.00836376747454549,0.0572100992176584,0.0305247925496316,0.00899575346287659,-0.0300643757193168,0.0128537767581666,-0.0645616482555964,-0.00095326208437778,2.20981626309733e-05
"computer","least_squares",38,-0.0145737833195894,-0.00434380644750988,-9.47936773765884e-05,0.000238753887229138,-0.00296529816125623,-1.80721541676386,-0.0812600939798892,-5.81982144647444e-06,-4.68094343192903e-06,-0.343689078792026,0.142206194748617,-0.0856104279578892,0.00503230671338957,0.170447766455096,-0.0201554485244955,0.0295985693098745,-0.0346320763860219,0.0199667050209444,-0.070307906291689,-0.000848146518940689,2.06786709012104e-05
"computer","least_squares",39,-0.0165588324408995,0.00220281893777512,-0.00026207089724056,0.00416872961684336,-0.0093566086598465,-0.995919719898202,-0.147224935132113,-4.23329153332517e-06,-2.66726899753872e-06,-0.472310868719889,0.186975217154541,-0.0953299535563482,0.00935383679089031,0.428194228385083,0.0619264453592174,-0.0517902315390855,-0.0337530950010134,0.00998934697681586,-0.0811461645549016,-0.000802354114339716,1.90900660332313e-05
"computer","least_squares",40,-0.0190585435201452,0.0103289131158523,-0.000341223823278982,0.00270034421630803,-0.00437580949753293,-1.2707597499582,-0.10595162113548,-4.76033773457501e-06,-6.92186496940605e-06,-0.494293322085555,0.22073674558449,-0.0948729851549801,0.00374114480019419,0.181665605167577,0.0386405004833939,-0.0153487724409948,-0.0288159318133601,0.0093855021215556,-0.066183142754624,-0.000925036300715885,2.06896861559719e-05
"computer","least_squares",41,-0.0175621083668852,0.0034057031496517,-0.000274539657007866,0.000184013209752447,-0.00206229495244268,-1.64522324737715,-0.0876550474056543,-3.21200242930762e-06,-7.39417889978789e-06,-0.299359211493552,0.184547809672734,-0.115667769393406,0.0135465277545574,0.0835327937397347,0.0541825632411603,-0.0355192983261604,-0.0251424570648886,0.0117711204443543,-0.0628338765913908,-0.000833379680807736,2.00452118270291e-05
"computer","least_squares",42,-0.019176549983595,0.00138934456932236,-0.000168255675459714,-0.00149662308457397,-0.000105420688110388,-1.33445610087925,-0.125301346409629,-4.50297196183274e-06,-6.39897253892271e-06,-0.283190756195253,0.184067451152442,-0.115484716804345,0.0102110846025669,0.15469267896845,0.0257071357238306,-0.00557883556223935,-0.0308188043212926,0.0119331012838715,-0.0572371535460504,-0.000945144569617911,2.19592968128143e-05
"computer","least_squares",43,-0.0185841740761889,0.00431253205499134,-0.000327190377461972,-0.000529572803073472,-0.0015875202378414,-1.68604469805186,-0.091748876210722,-4.22112327168914e-06,-4.63001067763092e-06,-0.400392533846422,0.210521651669732,-0.141191373813015,0.0194304136881997,0.171124461483344,0.0223899249234245,-0.0016276780894526,-0.0371861094301745,0.0209356068630484,-0.0559936094354776,-0.000947686678111952,2.17561146937219e-05
"computer","least_squares",44,-0.0174682018010879,0.00487317890919485,-0.000433969602911397,0.00275790214674666,-0.0047978922633465,-1.27104768686842,-0.136029753168426,-4.72393776771764e-06,-4.92625904955689e-06,-0.357477030448389,0.175543325765216,-0.0961645476607145,0.00705841825579633,0.0360420603169724,0.0391911162337918,-0.025317841743722,-0.0278100020287402,0.00868949903066888,-0.0861969721367112,-0.000779069204206623,1.77324271591463e-05
"computer","least_squares",45,-0.0180237545717493,0.00543485139682998,2.24168617637677e-05,0.000171380813445091,-0.00206411620148493,-1.47241944029604,-0.0867698568058928,-4.06186059067685e-06,-6.56593030993762e-06,-0.515311761522597,0.204288221025552,-0.0835664957976649,0.00605289965954603,0.258611048640931,0.0243548176246102,-0.0183793531336542,-0.0273599040102896,0.00984228061778468,-0.0644474040389718,-0.000909430713174936,2.15613584227559e-05
"computer","least_squares",46,-0.0209767316857397,0.0136578563253518,-0.000138882159977343,0.000872014595000444,-0.00265142582158848,-1.75822746956784,-0.0536925529029237,-5.28012818414719e-06,-7.08764356431682e-06,-0.337780085254377,0.169103449236037,-0.0903073231214404,0.00703927895694923,0.0842818079117996,0.0100503793390113,0.00758738163994039,-0.0307523879138209,0.0159849201105062,-0.0536439707635995,-0.000875325265613502,2.17185659407243e-05
"computer","least_squares",47,-0.0205158684664333,0.00415061282086659,-0.000141429870272765,0.000686452218201527,-0.00177954065771845,-1.68850279561745,-0.0552252577093851,-4.46927466730443e-06,-7.5955905107956e-06,-0.390279401763745,0.142169391714571,-0.0702982121314227,0.00332835428961516,0.162943395177587,0.0533340845414691,-0.0215715047505606,-0.0282986270213521,0.0126183594342955,-0.0669309188594783,-0.000803863755625107,2.0085876471418e-05
"computer","least_squares",48,-0.0173816708241387,0.0114227457745316,-0.000275392505326509,0.000181767691085893,-0.00281554113283204,-1.32607142262153,-0.107378360604338,-4.00143339057739e-06,-7.22385437306916e-06,-0.417147931733748,0.212011143377712,-0.107321576570313,0.0103353756638303,0.161459935087201,0.0251798521845565,-0.0303200508799216,-0.0326989396799658,0.0116071447042503,-0.0794053934090044,-0.000858239718852525,1.92106608844269e-05
"computer","least_squares",49,-0.016580067116163,0.0129338752724673,-0.000163048937973109,-0.00046894891775876,-0.00113833060550268,-1.78728042607321,-0.0537748073773665,-3.91427746334768e-06,-7.74359196824357e-06,-0.325048764924842,0.140503674057889,-0.0863274612174707,0.0100296564472049,0.0503843901739918,0.0271773186025624,-0.00967368931553267,-0.0283046990029999,0.015336352461682,-0.0603758445719176,-0.000885408518374173,2.15039978598059e-05
"computer","least_squares",50,-0.0210504678627305,0.00804601494959127,-0.000256642098392489,0.000436414144163384,-0.00423948346750945,-0.985216204064915,-0.130222331507502,-3.71261923488353e-06,-1.68485214559674e-06,-0.351856858863261,0.164375820336561,-0.116606647552877,0.0135968294129334,0.0127026695854505,0.0507616984700424,-0.00490604022847295,-0.0368483337106655,0.0109144893367442,-0.0670986787062784,-0.000938082531547073,2.08865101661058e-05
"computer","least_squares",51,-0.0157325181111788,0.00546281416649279,-0.000158800566300725,-0.000732674087613699,-0.00248253689030196,-1.43178547361299,-0.0899742781099271,-3.79671373291499e-06,-6.50658953830418e-06,-0.424319312864251,0.246795931030585,-0.138396031954139,0.0159784669120106,0.0676015551380593,0.0868427821534712,-0.0637959185097141,-0.0264746787197556,0.00921441751298921,-0.073076092191932,-0.000845024193391228,1.90735512252316e-05
"computer","least_squares",52,-0.0197812020289848,0.00889988952043053,-0.000296598074044374,0.00362657936861706,-0.00496155776705013,-1.41858307744822,-0.0845195540584973,-6.49052764006646e-06,-5.48257212793292e-06,-0.46046282921248,0.25036718367769,-0.12807282261904,0.00696359670972883,0.0578592746600267,0.0160936260369564,0.00614970061871778,-0.0369531594238529,0.0160809232158034,-0.0697727080296303,-0.000872559042968422,2.03412767888673e-05
