"dataset","method","coverage","avg_interval_width","median_interval_width","sd_interval_width","valid_test_points","total_test_points"
"power_consumption_of_tetouan_city_(target_3)","uniLasso_loo_true",0.931242368742369,20549.7885314578,20411.4514398348,1753.5479438695,26208,26208
"power_consumption_of_tetouan_city_(target_3)","uniLasso_loo_false",0.931509462759463,20574.7580509687,20429.626477139,1755.55199661038,26208,26208
"power_consumption_of_tetouan_city_(target_3)","polish_uniLasso",0.931166056166056,20271.5059017159,20198.7305040414,1650.1228484276,26208,26208
"power_consumption_of_tetouan_city_(target_3)","lasso_cv",0.930364774114774,22016.5437186896,21726.7224804868,2280.3485640971,26208,26208
"power_consumption_of_tetouan_city_(target_3)","uniReg",0.93082264957265,20576.9417872162,20440.7660822694,1762.84900713366,26208,26208
"power_consumption_of_tetouan_city_(target_3)","least_squares",0.931089743589744,20262.8597274755,20202.7299512041,1629.03357718711,26208,26208
"real_estate_valuation","uniLasso_loo_true",0.91304347826087,29.8771699617107,29.613711216331,3.91861050293364,207,207
"real_estate_valuation","uniLasso_loo_false",0.917874396135266,29.8011309534484,29.5248870501519,4.18224423203659,207,207
"real_estate_valuation","polish_uniLasso",0.922705314009662,29.2120968223625,28.7272536641964,3.62433382913173,207,207
"real_estate_valuation","lasso_cv",0.879227053140097,32.1891154935382,31.4992493125782,3.43972740864488,207,207
"real_estate_valuation","uniReg",0.903381642512077,29.9038293284224,29.5529879891811,3.42088762241857,207,207
"real_estate_valuation","least_squares",0.903381642512077,29.473633729081,29.3213665130531,3.88236819606014,207,207
"servo","uniLasso_loo_true",0.952380952380952,4.52565868347082,4.34846816555537,0.673173298529006,84,84
"servo","uniLasso_loo_false",0.976190476190476,4.34640227357976,4.23714332160043,0.515124555867491,84,84
"servo","polish_uniLasso",0.988095238095238,4.36914763301793,4.21613285070241,0.653181825407129,84,84
"servo","lasso_cv",0.928571428571429,4.19212024797012,4.07567614787244,0.576464151134132,84,84
"servo","uniReg",0.976190476190476,4.53373537048514,4.43224722276029,0.656257157938259,84,84
"servo","least_squares",0.904761904761905,4.23072563987509,3.95524611326715,0.673939522270508,84,84
"stock_portfolio_performance","uniLasso_loo_true",0.911392405063291,0.155570528235636,0.155709679083864,0.016169010617359,158,158
"stock_portfolio_performance","uniLasso_loo_false",0.917721518987342,0.153341616326879,0.151496580858881,0.0188105087590162,158,158
"stock_portfolio_performance","polish_uniLasso",0.911392405063291,0.154422861633006,0.155036571341792,0.017728384774026,158,158
"stock_portfolio_performance","lasso_cv",0.89873417721519,0.155186326013433,0.152811737188465,0.0181397360631347,158,158
"stock_portfolio_performance","uniReg",0.917721518987342,0.153876719591961,0.153341501586513,0.0162073160901839,158,158
"stock_portfolio_performance","least_squares",0.905063291139241,0.156652239969237,0.154996534270948,0.0169216928847124,158,158
"stock_portfolio_performance_(target_2)","uniLasso_loo_true",0.949367088607595,0.0333934028991941,0.0332981156698266,0.00223807228219618,158,158
"stock_portfolio_performance_(target_2)","uniLasso_loo_false",0.930379746835443,0.0341856856380404,0.0338239692811546,0.00260986936783392,158,158
"stock_portfolio_performance_(target_2)","polish_uniLasso",0.949367088607595,0.0340071303577771,0.0340649645554074,0.00244459128756911,158,158
"stock_portfolio_performance_(target_2)","lasso_cv",0.949367088607595,0.0329822008053731,0.0325979174727761,0.00223562669476585,158,158
"stock_portfolio_performance_(target_2)","uniReg",0.943037974683544,0.0333350525620831,0.0329694795591086,0.00239886580853475,158,158
"stock_portfolio_performance_(target_2)","least_squares",0.949367088607595,0.0355977915674783,0.0352821938364977,0.00274273676952872,158,158
"stock_portfolio_performance_(target_3)","uniLasso_loo_true",0.89873417721519,0.0195012283962831,0.0192872119606736,0.00213888171508788,158,158
"stock_portfolio_performance_(target_3)","uniLasso_loo_false",0.911392405063291,0.0199452923996681,0.0197214329215528,0.00219435889539216,158,158
"stock_portfolio_performance_(target_3)","polish_uniLasso",0.943037974683544,0.000665972326071971,0.000662559673861862,7.34287773081289e-05,158,158
"stock_portfolio_performance_(target_3)","lasso_cv",0.943037974683544,0.0231478524894956,0.023108970898847,0.00224151689265835,158,158
"stock_portfolio_performance_(target_3)","uniReg",1,4.3635980904571e-16,4.44089209850063e-16,1.21565304882049e-16,158,158
"stock_portfolio_performance_(target_3)","least_squares",1,3.44309672193878e-16,3.33066907387547e-16,1.48365772862713e-16,158,158
"stock_portfolio_performance_(target_4)","uniLasso_loo_true",0.949367088607595,0.0537590481075901,0.0536136688843124,0.00487895490537053,158,158
"stock_portfolio_performance_(target_4)","uniLasso_loo_false",0.949367088607595,0.0531425619255838,0.0523443414477832,0.00493315399301838,158,158
"stock_portfolio_performance_(target_4)","polish_uniLasso",0.955696202531646,0.0545163716726629,0.0551354225421776,0.00482165864963993,158,158
"stock_portfolio_performance_(target_4)","lasso_cv",0.943037974683544,0.0531631815691813,0.0534120605723595,0.00427249890176655,158,158
"stock_portfolio_performance_(target_4)","uniReg",0.949367088607595,0.054724211568643,0.0550113806143029,0.00477918266536392,158,158
"stock_portfolio_performance_(target_4)","least_squares",0.968354430379747,0.0542147027081304,0.0539644314033852,0.00456481566520591,158,158
"stock_portfolio_performance_(target_5)","uniLasso_loo_true",0.936708860759494,0.0719203880621542,0.0720587678328345,0.00786282916890439,158,158
"stock_portfolio_performance_(target_5)","uniLasso_loo_false",0.968354430379747,0.0729685963075745,0.0731761330864248,0.00933619283906005,158,158
"stock_portfolio_performance_(target_5)","polish_uniLasso",0.930379746835443,0.0721170347751742,0.0727269873193254,0.00954122568313446,158,158
"stock_portfolio_performance_(target_5)","lasso_cv",0.924050632911392,0.0699314555235139,0.0708344089425679,0.00894788722107492,158,158
"stock_portfolio_performance_(target_5)","uniReg",0.943037974683544,0.072160663186706,0.072642607726782,0.00920085272360734,158,158
"stock_portfolio_performance_(target_5)","least_squares",0.962025316455696,0.0759772282062241,0.0758973201219488,0.00870465531186826,158,158
"stock_portfolio_performance_(target_6)","uniLasso_loo_true",0.949367088607595,0.132978629922058,0.134340378921913,0.0122136388092643,158,158
"stock_portfolio_performance_(target_6)","uniLasso_loo_false",0.936708860759494,0.137543265875215,0.138357837815526,0.01205189434124,158,158
"stock_portfolio_performance_(target_6)","polish_uniLasso",0.936708860759494,0.138012968598688,0.139161101259018,0.0115731679947665,158,158
"stock_portfolio_performance_(target_6)","lasso_cv",0.936708860759494,0.136306654203561,0.135374074810215,0.0119846254908482,158,158
"stock_portfolio_performance_(target_6)","uniReg",0.955696202531646,0.135094219243692,0.136490394344705,0.0123920840313803,158,158
"stock_portfolio_performance_(target_6)","least_squares",0.962025316455696,0.151372729306197,0.150591049821379,0.0125674063075776,158,158
"superconductivity_data","uniLasso_loo_true",0.93839352896915,75.5273018047316,75.4482912219894,6.749277802221,10632,10632
"superconductivity_data","uniLasso_loo_false",0.938957863054929,75.4414895469085,75.3245948373581,6.69292404781446,10632,10632
"superconductivity_data","polish_uniLasso",0.934725357411588,70.3353859025382,70.4031241974283,6.94192563481027,10632,10632
"superconductivity_data","lasso_cv",0.935289691497366,74.80053398257,74.5297621990628,7.10026099435952,10632,10632
"superconductivity_data","uniReg",0.939522197140707,75.5278922640656,75.4721948907441,6.76363290999112,10632,10632
"superconductivity_data","least_squares",0.934725357411588,69.0735429111294,68.98226836432,7.14794142889755,10632,10632
